**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649656
Job name: blaze
Node name: compute-107
Task id: 1
10x_D100-EP1_A1
processing input fastq
(20/06/2024 16:00:31) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1597.67Read/s]
Processed: 2000Read [00:00, 2426.09Read/s]
Processed: 4000Read [00:01, 4713.80Read/s]
Processed: 6000Read [00:01, 5054.27Read/s]
Processed: 8000Read [00:01, 6699.67Read/s]
Processed: 9000Read [00:01, 7172.88Read/s]
Processed: 11000Read [00:01, 7885.92Read/s]
Processed: 12000Read [00:02, 8150.01Read/s]
Processed: 13000Read [00:02, 7715.02Read/s]
Processed: 14000Read [00:02, 7860.62Read/s]
Processed: 16000Read [00:02, 7589.48Read/s]
Processed: 18000Read [00:02, 8579.24Read/s]
Processed: 19000Read [00:03, 6832.06Read/s]
Processed: 20000Read [00:03, 6672.66Read/s]
Processed: 21000Read [00:03, 4581.47Read/s]
Processed: 23000Read [00:03, 6142.41Read/s]
Processed: 25000Read [00:03, 7616.10Read/s]
Processed: 27000Read [00:04, 8638.25Read/s]
Processed: 28000Read [00:04, 7377.97Read/s]
Processed: 30000Read [00:04, 6512.19Read/s]
Processed: 32000Read [00:05, 6030.64Read/s]
Processed: 34000Read [00:05, 7213.59Read/s]
Processed: 36000Read [00:05, 8422.48Read/s]
Processed: 38000Read [00:05, 8208.73Read/s]
Processed: 39000Read [00:05, 8174.75Read/s]
Processed: 40000Read [00:05, 8426.70Read/s]
Processed: 41000Read [00:05, 8417.32Read/s]
Processed: 42000Read [00:06, 8577.55Read/s]
Processed: 43000Read [00:06, 8748.05Read/s]
Processed: 44000Read [00:06, 5717.48Read/s]
Processed: 45000Read [00:06, 5440.26Read/s]
Processed: 46000Read [00:07, 3824.34Read/s]
Processed: 48000Read [00:07, 5456.62Read/s]
Processed: 50000Read [00:07, 5540.14Read/s]
Processed: 52000Read [00:07, 6651.38Read/s]
Processed: 54000Read [00:08, 7606.19Read/s]
Processed: 55000Read [00:08, 7936.79Read/s]
Processed: 57000Read [00:08, 6941.74Read/s]
Processed: 58000Read [00:08, 7014.03Read/s]
Processed: 60000Read [00:08, 7932.47Read/s]
Processed: 61000Read [00:09, 5561.93Read/s]
Processed: 63000Read [00:09, 6843.81Read/s]
Processed: 65000Read [00:09, 8251.22Read/s]
Processed: 67000Read [00:09, 9267.91Read/s]
Processed: 69000Read [00:09, 9868.14Read/s]
Processed: 71000Read [00:10, 9025.55Read/s]
Processed: 73000Read [00:10, 9900.72Read/s]
Processed: 75000Read [00:10, 10752.65Read/s]
Processed: 77000Read [00:10, 10463.79Read/s]
Processed: 79000Read [00:10, 9966.70Read/s] 
Processed: 81000Read [00:11, 7621.03Read/s]
Processed: 83000Read [00:11, 8177.89Read/s]
Processed: 85000Read [00:11, 8041.79Read/s]
Processed: 87000Read [00:11, 9184.72Read/s]
Processed: 89000Read [00:12, 10146.25Read/s]
Processed: 91000Read [00:12, 10347.48Read/s]
Processed: 93000Read [00:12, 10393.58Read/s]
Processed: 95000Read [00:12, 8988.74Read/s] 
Processed: 97000Read [00:12, 9831.45Read/s]
Processed: 99000Read [00:13, 8199.41Read/s]
Processed: 101000Read [00:13, 9027.73Read/s]
Processed: 102000Read [00:13, 9077.44Read/s]
Processed: 103000Read [00:13, 7119.97Read/s]
Processed: 104000Read [00:14, 6161.58Read/s]
Processed: 106000Read [00:14, 7596.77Read/s]
Processed: 107000Read [00:14, 5813.34Read/s]
Processed: 109000Read [00:14, 7168.14Read/s]
Processed: 110000Read [00:14, 6353.85Read/s]
Processed: 111000Read [00:15, 5654.71Read/s]
Processed: 113000Read [00:15, 7207.97Read/s]
Processed: 115000Read [00:15, 7050.63Read/s]
Processed: 117000Read [00:15, 7938.97Read/s]
Processed: 118000Read [00:16, 6566.64Read/s]
Processed: 120000Read [00:16, 6830.86Read/s]
Processed: 122000Read [00:16, 8316.70Read/s]
Processed: 124000Read [00:16, 8942.89Read/s]
Processed: 125000Read [00:16, 8903.61Read/s]
Processed: 127000Read [00:16, 9152.67Read/s]
Processed: 129000Read [00:17, 9923.03Read/s]
Processed: 131000Read [00:17, 10184.36Read/s]
Processed: 133000Read [00:17, 7388.42Read/s] 
Processed: 134000Read [00:17, 7342.91Read/s]
Processed: 135000Read [00:18, 6739.84Read/s]
Processed: 137000Read [00:18, 7946.04Read/s]
Processed: 139000Read [00:18, 9031.28Read/s]
Processed: 141000Read [00:18, 9698.39Read/s]
Processed: 143000Read [00:18, 10352.47Read/s]
Processed: 145000Read [00:18, 10457.21Read/s]
Processed: 147000Read [00:19, 8551.28Read/s] 
Processed: 149000Read [00:19, 8524.94Read/s]
Processed: 151000Read [00:19, 9095.13Read/s]
Processed: 152000Read [00:19, 7673.16Read/s]
Processed: 154000Read [00:20, 6281.21Read/s]
Processed: 156000Read [00:20, 7448.10Read/s]
Processed: 158000Read [00:20, 6555.37Read/s]
Processed: 160000Read [00:21, 7267.34Read/s]
Processed: 162000Read [00:21, 8234.97Read/s]
Processed: 163000Read [00:21, 6080.75Read/s]
Processed: 165000Read [00:21, 7374.76Read/s]
Processed: 166000Read [00:22, 5912.01Read/s]
Processed: 168000Read [00:22, 5634.11Read/s]
Processed: 170000Read [00:22, 6734.03Read/s]
Processed: 172000Read [00:22, 7604.82Read/s]
Processed: 173000Read [00:23, 7556.31Read/s]
Processed: 175000Read [00:23, 8702.38Read/s]
Processed: 176000Read [00:23, 5511.95Read/s]
Processed: 177000Read [00:23, 6101.47Read/s]
Processed: 178000Read [00:23, 6677.23Read/s]
Processed: 180000Read [00:24, 8032.99Read/s]
Processed: 182000Read [00:24, 8957.50Read/s]
Processed: 184000Read [00:24, 9758.73Read/s]
Processed: 186000Read [00:24, 7245.25Read/s]
Processed: 188000Read [00:25, 6834.58Read/s]
Processed: 190000Read [00:25, 7834.12Read/s]
Processed: 191000Read [00:25, 7893.80Read/s]
Processed: 192000Read [00:25, 5745.14Read/s]
Processed: 193000Read [00:26, 4792.92Read/s]
Processed: 195000Read [00:26, 6432.83Read/s]
Processed: 197000Read [00:26, 6742.27Read/s]
Processed: 199000Read [00:26, 7499.14Read/s]
Processed: 201000Read [00:26, 8298.66Read/s]
Processed: 203000Read [00:27, 8312.65Read/s]
Processed: 205000Read [00:27, 9216.75Read/s]
Processed: 207000Read [00:27, 7355.75Read/s]
Processed: 209000Read [00:27, 7964.49Read/s]
Processed: 210000Read [00:28, 6014.11Read/s]
Processed: 212000Read [00:28, 7253.59Read/s]
