**** Job starts ****
2024-06-20 16:10:59
**** JHPCE info ****
User: sparthib
Job id: 7649655
Job name: blaze
Node name: compute-151
Task id: 12
10x_D200-EP1-2_B2
processing input fastq
(20/06/2024 16:11:01) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1533.41Read/s]
Processed: 2000Read [00:00, 2521.11Read/s]
Processed: 3000Read [00:00, 3825.37Read/s]
Processed: 5000Read [00:01, 6014.20Read/s]
Processed: 7000Read [00:01, 7546.50Read/s]
Processed: 9000Read [00:01, 5955.57Read/s]
Processed: 10000Read [00:01, 6450.23Read/s]
Processed: 11000Read [00:01, 7011.59Read/s]
Processed: 13000Read [00:02, 7713.26Read/s]
Processed: 15000Read [00:02, 8687.70Read/s]
Processed: 16000Read [00:02, 8900.27Read/s]
Processed: 18000Read [00:02, 9755.14Read/s]
Processed: 20000Read [00:03, 7560.87Read/s]
Processed: 22000Read [00:03, 8929.03Read/s]
Processed: 24000Read [00:03, 10217.25Read/s]
Processed: 26000Read [00:03, 5819.08Read/s] 
Processed: 28000Read [00:04, 7228.81Read/s]
Processed: 30000Read [00:04, 8937.39Read/s]
Processed: 32000Read [00:04, 9557.45Read/s]
Processed: 34000Read [00:04, 9133.06Read/s]
Processed: 36000Read [00:05, 7320.34Read/s]
Processed: 38000Read [00:05, 8535.34Read/s]
Processed: 40000Read [00:05, 8925.97Read/s]
Processed: 42000Read [00:05, 9403.70Read/s]
Processed: 44000Read [00:05, 10487.93Read/s]
Processed: 46000Read [00:06, 8745.87Read/s] 
Processed: 48000Read [00:06, 10006.07Read/s]
Processed: 50000Read [00:06, 10911.86Read/s]
Processed: 52000Read [00:06, 11975.77Read/s]
Processed: 54000Read [00:06, 9703.50Read/s] 
Processed: 56000Read [00:06, 9230.50Read/s]
Processed: 58000Read [00:07, 10271.42Read/s]
Processed: 60000Read [00:07, 8767.89Read/s] 
Processed: 62000Read [00:07, 10117.40Read/s]
Processed: 64000Read [00:07, 10717.33Read/s]
Processed: 66000Read [00:07, 11478.72Read/s]
Processed: 68000Read [00:08, 9929.30Read/s] 
Processed: 70000Read [00:08, 8473.25Read/s]
Processed: 71000Read [00:08, 7023.56Read/s]
Processed: 72000Read [00:09, 5487.44Read/s]
Processed: 74000Read [00:09, 6820.30Read/s]
Processed: 76000Read [00:09, 7929.79Read/s]
Processed: 78000Read [00:09, 9058.24Read/s]
Processed: 80000Read [00:09, 9512.37Read/s]
Processed: 82000Read [00:09, 9571.47Read/s]
Processed: 84000Read [00:10, 9494.67Read/s]
Processed: 86000Read [00:10, 9648.08Read/s]
Processed: 87000Read [00:10, 9617.90Read/s]
Processed: 89000Read [00:10, 9523.34Read/s]
Processed: 90000Read [00:10, 9490.18Read/s]
Processed: 92000Read [00:10, 10378.76Read/s]
Processed: 94000Read [00:11, 8026.32Read/s] 
Processed: 96000Read [00:11, 9368.66Read/s]
Processed: 98000Read [00:11, 6732.39Read/s]
Processed: 99000Read [00:12, 6710.53Read/s]
Processed: 101000Read [00:12, 7721.39Read/s]
Processed: 102000Read [00:12, 7998.46Read/s]
Processed: 104000Read [00:12, 8648.80Read/s]
Processed: 105000Read [00:12, 7740.64Read/s]
Processed: 106000Read [00:13, 5664.98Read/s]
Processed: 107000Read [00:13, 4688.78Read/s]
Processed: 109000Read [00:13, 6267.19Read/s]
Processed: 110000Read [00:13, 5164.41Read/s]
Processed: 112000Read [00:14, 5903.49Read/s]
Processed: 114000Read [00:14, 7640.56Read/s]
Processed: 116000Read [00:14, 9343.33Read/s]
Processed: 118000Read [00:14, 10121.76Read/s]
Processed: 120000Read [00:14, 10304.42Read/s]
Processed: 122000Read [00:15, 8167.22Read/s] 
Processed: 124000Read [00:15, 9045.47Read/s]
Processed: 126000Read [00:15, 10489.39Read/s]
Processed: 128000Read [00:15, 8795.21Read/s] 
Processed: 130000Read [00:15, 10016.41Read/s]
Processed: 132000Read [00:15, 10358.97Read/s]
Processed: 134000Read [00:16, 10302.04Read/s]
Processed: 136000Read [00:16, 10969.55Read/s]
Processed: 138000Read [00:16, 10714.43Read/s]
Processed: 140000Read [00:16, 9739.77Read/s] 
Processed: 142000Read [00:17, 9637.52Read/s]
Processed: 144000Read [00:17, 10649.10Read/s]
Processed: 146000Read [00:17, 10113.56Read/s]
Processed: 148000Read [00:17, 8426.15Read/s] 
Processed: 150000Read [00:17, 9207.52Read/s]
Processed: 151000Read [00:18, 7346.50Read/s]
Processed: 153000Read [00:18, 8776.43Read/s]
Processed: 155000Read [00:18, 9610.82Read/s]
Processed: 157000Read [00:18, 10306.89Read/s]
Processed: 159000Read [00:18, 10943.32Read/s]
Processed: 161000Read [00:18, 10731.14Read/s]
Processed: 163000Read [00:19, 10161.07Read/s]
Processed: 165000Read [00:19, 10293.50Read/s]
Processed: 167000Read [00:19, 10138.72Read/s]
Processed: 169000Read [00:19, 9835.43Read/s] 
Processed: 170000Read [00:19, 9862.67Read/s]
Processed: 172000Read [00:20, 9994.22Read/s]
Processed: 174000Read [00:20, 7717.73Read/s]
Processed: 176000Read [00:20, 9030.72Read/s]
Processed: 178000Read [00:20, 10114.23Read/s]
Processed: 180000Read [00:20, 9891.87Read/s] 
Processed: 182000Read [00:21, 9764.93Read/s]
Processed: 184000Read [00:21, 7219.38Read/s]
Processed: 186000Read [00:21, 8235.27Read/s]
Processed: 188000Read [00:22, 8306.82Read/s]
Processed: 189000Read [00:22, 8106.35Read/s]
Processed: 190000Read [00:22, 8275.17Read/s]
Processed: 191000Read [00:22, 8362.14Read/s]
Processed: 192000Read [00:22, 8235.06Read/s]
Processed: 194000Read [00:22, 9521.90Read/s]
Processed: 195000Read [00:22, 6937.14Read/s]
Processed: 197000Read [00:23, 7992.74Read/s]
Processed: 198000Read [00:23, 6324.19Read/s]
Processed: 200000Read [00:23, 8345.97Read/s]
Processed: 202000Read [00:23, 9206.38Read/s]
Processed: 204000Read [00:23, 9895.16Read/s]
Processed: 206000Read [00:24, 8118.54Read/s]
Processed: 207000Read [00:24, 8221.25Read/s]
Processed: 208000Read [00:24, 6896.57Read/s]
Processed: 209000Read [00:24, 7388.05Read/s]
Processed: 210000Read [00:24, 7115.04Read/s]
Processed: 211000Read [00:25, 5624.82Read/s]
Processed: 213000Read [00:25, 5547.31Read/s]
Processed: 215000Read [00:25, 7181.00Read/s]
Processed: 217000Read [00:25, 8386.34Read/s]
Processed: 219000Read [00:25, 9242.35Read/s]
Processed: 221000Read [00:26, 9626.37Read/s]
Processed: 223000Read [00:26, 7959.57Read/s]
Processed: 224000Read [00:26, 8019.62Read/s]
Processed: 226000Read [00:27, 6604.90Read/s]
Processed: 228000Read [00:27, 5871.94Read/s]
Processed: 230000Read [00:27, 7244.96Read/s]
Processed: 232000Read [00:27, 7506.77Read/s]
Processed: 234000Read [00:27, 8686.25Read/s]
Processed: 236000Read [00:28, 9333.79Read/s]
Processed: 238000Read [00:28, 9587.03Read/s]
Processed: 240000Read [00:28, 9488.70Read/s]
Processed: 242000Read [00:28, 8568.00Read/s]
Processed: 244000Read [00:29, 9324.04Read/s]
Processed: 245000Read [00:29, 9323.79Read/s]
Processed: 247000Read [00:29, 10613.68Read/s]
Processed: 249000Read [00:29, 11176.59Read/s]
Processed: 251000Read [00:29, 7687.68Read/s] 
Processed: 253000Read [00:30, 7198.13Read/s]
Processed: 254000Read [00:30, 7325.73Read/s]
Processed: 256000Read [00:30, 8726.85Read/s]
Processed: 257000Read [00:30, 6828.57Read/s]
Processed: 259000Read [00:30, 7962.35Read/s]
Processed: 260000Read [00:31, 7828.95Read/s]
Processed: 262000Read [00:31, 8268.53Read/s]
Processed: 264000Read [00:31, 9125.42Read/s]
Processed: 266000Read [00:31, 8325.87Read/s]
Processed: 268000Read [00:31, 9695.42Read/s]
Processed: 270000Read [00:32, 9406.68Read/s]
Processed: 272000Read [00:32, 9429.55Read/s]
Processed: 274000Read [00:32, 9654.62Read/s]
Processed: 275000Read [00:32, 9694.74Read/s]
Processed: 276000Read [00:32, 7383.68Read/s]
Processed: 278000Read [00:32, 8837.33Read/s]
Processed: 280000Read [00:33, 9651.54Read/s]
Processed: 282000Read [00:33, 8027.66Read/s]
Processed: 284000Read [00:33, 7778.85Read/s]
Processed: 285000Read [00:33, 7817.35Read/s]
Processed: 287000Read [00:34, 9027.00Read/s]
Processed: 289000Read [00:34, 10089.35Read/s]
Processed: 291000Read [00:34, 7965.31Read/s] 
Processed: 292000Read [00:34, 8255.01Read/s]
Processed: 294000Read [00:34, 9125.61Read/s]
Processed: 295000Read [00:34, 9162.68Read/s]
Processed: 296000Read [00:35, 9045.19Read/s]
Processed: 298000Read [00:35, 9431.01Read/s]
Processed: 300000Read [00:35, 7488.32Read/s]
Processed: 302000Read [00:35, 8513.47Read/s]
Processed: 304000Read [00:36, 6790.39Read/s]
Processed: 306000Read [00:36, 7978.51Read/s]
Processed: 307000Read [00:36, 6617.15Read/s]
Processed: 308000Read [00:36, 6526.22Read/s]
Processed: 310000Read [00:36, 8381.11Read/s]
Processed: 312000Read [00:37, 10088.01Read/s]
Processed: 314000Read [00:37, 9564.06Read/s] 
Processed: 316000Read [00:37, 9921.44Read/s]
Processed: 318000Read [00:37, 10732.34Read/s]
Processed: 320000Read [00:38, 8006.81Read/s] 
Processed: 321000Read [00:38, 6137.78Read/s]
Processed: 323000Read [00:38, 7328.18Read/s]
