**** Job starts ****
2024-06-05 23:17:34
**** JHPCE info ****
User: sparthib
Job id: 7385138
Job name: blaze
Node name: compute-129
Task id: 1
10x_D100-EP1_A1
processing input fastq
(05/06/2024 23:17:45) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1876.93Read/s]
Processed: 2000Read [00:00, 3513.57Read/s]
Processed: 4000Read [00:00, 6055.95Read/s]
Processed: 6000Read [00:01, 7296.18Read/s]
Processed: 8000Read [00:01, 9346.30Read/s]
Processed: 10000Read [00:01, 10119.10Read/s]
Processed: 12000Read [00:01, 8532.75Read/s] 
Processed: 14000Read [00:01, 8190.58Read/s]
Processed: 16000Read [00:02, 9086.18Read/s]
Processed: 18000Read [00:02, 10429.72Read/s]
Processed: 20000Read [00:02, 11282.17Read/s]
Processed: 22000Read [00:02, 11042.59Read/s]
Processed: 24000Read [00:02, 11167.33Read/s]
Processed: 26000Read [00:02, 10292.73Read/s]
Processed: 28000Read [00:03, 10159.13Read/s]
Processed: 30000Read [00:03, 10685.77Read/s]
Processed: 32000Read [00:03, 11395.13Read/s]
Processed: 34000Read [00:03, 11848.23Read/s]
Processed: 36000Read [00:03, 12581.04Read/s]
Processed: 38000Read [00:03, 13862.10Read/s]
Processed: 40000Read [00:04, 13851.77Read/s]
Processed: 42000Read [00:04, 13931.95Read/s]
Processed: 44000Read [00:04, 13588.16Read/s]
Processed: 46000Read [00:04, 11891.09Read/s]
Processed: 48000Read [00:04, 9059.17Read/s] 
Processed: 50000Read [00:05, 9494.91Read/s]
Processed: 52000Read [00:05, 8841.07Read/s]
Processed: 54000Read [00:05, 9301.12Read/s]
Processed: 55000Read [00:05, 8559.39Read/s]
Processed: 56000Read [00:05, 8006.40Read/s]
Processed: 57000Read [00:05, 7892.37Read/s]
Processed: 59000Read [00:06, 8635.50Read/s]
Processed: 60000Read [00:06, 7798.75Read/s]
Processed: 62000Read [00:06, 9113.48Read/s]
Processed: 64000Read [00:06, 10278.25Read/s]
Processed: 66000Read [00:06, 10644.49Read/s]
Processed: 68000Read [00:06, 11379.68Read/s]
Processed: 70000Read [00:07, 12104.67Read/s]
Processed: 72000Read [00:07, 12581.82Read/s]
Processed: 74000Read [00:07, 13298.73Read/s]
Processed: 76000Read [00:07, 13156.87Read/s]
Processed: 78000Read [00:07, 13204.59Read/s]
Processed: 80000Read [00:07, 12880.11Read/s]
Processed: 82000Read [00:08, 12228.11Read/s]
Processed: 84000Read [00:08, 11410.29Read/s]
Processed: 86000Read [00:08, 11984.63Read/s]
Processed: 88000Read [00:08, 11785.55Read/s]
Processed: 90000Read [00:08, 11919.36Read/s]
Processed: 92000Read [00:08, 11901.30Read/s]
Processed: 94000Read [00:09, 10102.13Read/s]
Processed: 96000Read [00:09, 7539.52Read/s] 
Processed: 98000Read [00:09, 8581.19Read/s]
Processed: 100000Read [00:09, 9496.29Read/s]
Processed: 102000Read [00:10, 10438.27Read/s]
Processed: 104000Read [00:10, 11570.30Read/s]
Processed: 106000Read [00:10, 12431.05Read/s]
Processed: 108000Read [00:10, 13477.63Read/s]
Processed: 110000Read [00:10, 13539.98Read/s]
Processed: 112000Read [00:10, 10118.83Read/s]
Processed: 114000Read [00:11, 10174.53Read/s]
Processed: 116000Read [00:11, 10059.11Read/s]
Processed: 118000Read [00:11, 8552.21Read/s] 
Processed: 119000Read [00:11, 8692.07Read/s]
Processed: 120000Read [00:11, 8550.27Read/s]
Processed: 122000Read [00:11, 9528.89Read/s]
Processed: 124000Read [00:12, 10178.04Read/s]
Processed: 126000Read [00:12, 10126.25Read/s]
Processed: 128000Read [00:12, 10023.26Read/s]
Processed: 130000Read [00:12, 11018.32Read/s]
Processed: 132000Read [00:12, 11825.71Read/s]
Processed: 134000Read [00:13, 8359.22Read/s] 
Processed: 136000Read [00:13, 7523.66Read/s]
Processed: 137000Read [00:13, 7367.16Read/s]
Processed: 139000Read [00:13, 8907.60Read/s]
Processed: 141000Read [00:14, 8319.54Read/s]
Processed: 142000Read [00:14, 6603.25Read/s]
Processed: 144000Read [00:14, 8196.21Read/s]
Processed: 145000Read [00:14, 7746.27Read/s]
Processed: 147000Read [00:14, 8403.70Read/s]
Processed: 149000Read [00:15, 9493.08Read/s]
Processed: 151000Read [00:15, 10062.19Read/s]
Processed: 153000Read [00:15, 10566.25Read/s]
Processed: 155000Read [00:15, 10679.21Read/s]
Processed: 157000Read [00:15, 10174.94Read/s]
Processed: 159000Read [00:16, 9799.69Read/s] 
Processed: 161000Read [00:16, 10652.52Read/s]
Processed: 163000Read [00:16, 10998.33Read/s]
Processed: 165000Read [00:16, 12239.54Read/s]
Processed: 167000Read [00:16, 13226.52Read/s]
Processed: 169000Read [00:16, 12507.68Read/s]
Processed: 171000Read [00:16, 11495.62Read/s]
Processed: 173000Read [00:17, 11985.63Read/s]
Processed: 175000Read [00:17, 13027.08Read/s]
