**** Job starts ****
2024-06-20 16:06:37
**** JHPCE info ****
User: sparthib
Job id: 7649686
Job name: blaze
Node name: compute-151
Task id: 10
10x_D200-EP1-2_A2
processing input fastq
(20/06/2024 16:06:39) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1713.43Read/s]
Processed: 2000Read [00:00, 2443.41Read/s]
Processed: 4000Read [00:01, 3737.04Read/s]
Processed: 6000Read [00:01, 5658.32Read/s]
Processed: 7000Read [00:01, 6186.08Read/s]
Processed: 8000Read [00:01, 6407.97Read/s]
Processed: 9000Read [00:01, 7074.29Read/s]
Processed: 10000Read [00:01, 7480.60Read/s]
Processed: 12000Read [00:02, 9225.52Read/s]
Processed: 14000Read [00:02, 10653.62Read/s]
Processed: 16000Read [00:02, 11398.67Read/s]
Processed: 18000Read [00:02, 7455.90Read/s] 
Processed: 19000Read [00:03, 5068.24Read/s]
Processed: 20000Read [00:03, 5392.31Read/s]
Processed: 21000Read [00:03, 4926.35Read/s]
Processed: 23000Read [00:03, 6673.25Read/s]
Processed: 25000Read [00:04, 6220.22Read/s]
Processed: 27000Read [00:04, 7648.49Read/s]
Processed: 29000Read [00:04, 9045.54Read/s]
Processed: 31000Read [00:04, 8592.98Read/s]
Processed: 33000Read [00:04, 9782.04Read/s]
Processed: 35000Read [00:04, 10612.55Read/s]
Processed: 37000Read [00:05, 10705.58Read/s]
Processed: 39000Read [00:05, 10149.83Read/s]
Processed: 41000Read [00:05, 8141.64Read/s] 
Processed: 42000Read [00:05, 8323.50Read/s]
Processed: 43000Read [00:06, 6738.14Read/s]
Processed: 44000Read [00:06, 5338.77Read/s]
Processed: 46000Read [00:06, 6923.09Read/s]
Processed: 47000Read [00:06, 5702.79Read/s]
Processed: 48000Read [00:07, 4682.01Read/s]
Processed: 50000Read [00:07, 6274.20Read/s]
Processed: 52000Read [00:07, 6616.93Read/s]
Processed: 54000Read [00:07, 7643.54Read/s]
Processed: 55000Read [00:07, 7107.46Read/s]
Processed: 57000Read [00:08, 8681.88Read/s]
Processed: 59000Read [00:08, 9578.80Read/s]
Processed: 61000Read [00:08, 10974.06Read/s]
Processed: 63000Read [00:08, 10832.62Read/s]
Processed: 65000Read [00:08, 11291.83Read/s]
Processed: 67000Read [00:08, 10474.31Read/s]
Processed: 69000Read [00:09, 10282.32Read/s]
Processed: 71000Read [00:09, 9940.52Read/s] 
Processed: 73000Read [00:09, 7208.51Read/s]
Processed: 75000Read [00:10, 7972.01Read/s]
Processed: 76000Read [00:10, 7831.44Read/s]
Processed: 78000Read [00:10, 9040.14Read/s]
Processed: 80000Read [00:10, 10421.60Read/s]
Processed: 82000Read [00:10, 10598.83Read/s]
Processed: 84000Read [00:10, 11388.04Read/s]
Processed: 86000Read [00:11, 9994.42Read/s] 
Processed: 88000Read [00:11, 11017.37Read/s]
Processed: 90000Read [00:11, 10480.00Read/s]
Processed: 92000Read [00:11, 10943.78Read/s]
Processed: 94000Read [00:11, 8092.92Read/s] 
Processed: 95000Read [00:12, 6211.33Read/s]
Processed: 97000Read [00:12, 7624.96Read/s]
Processed: 98000Read [00:12, 6008.44Read/s]
Processed: 100000Read [00:12, 7408.18Read/s]
Processed: 101000Read [00:13, 7800.59Read/s]
Processed: 102000Read [00:13, 8048.46Read/s]
Processed: 103000Read [00:13, 8408.66Read/s]
Processed: 105000Read [00:13, 6924.59Read/s]
Processed: 107000Read [00:13, 8371.47Read/s]
Processed: 109000Read [00:14, 7737.06Read/s]
Processed: 111000Read [00:14, 9098.47Read/s]
Processed: 113000Read [00:14, 10551.03Read/s]
Processed: 115000Read [00:14, 11560.43Read/s]
Processed: 117000Read [00:14, 12566.15Read/s]
Processed: 119000Read [00:14, 10681.85Read/s]
Processed: 121000Read [00:14, 11829.30Read/s]
Processed: 123000Read [00:15, 10840.41Read/s]
Processed: 125000Read [00:15, 8143.62Read/s] 
Processed: 127000Read [00:15, 9345.59Read/s]
Processed: 129000Read [00:15, 10013.17Read/s]
Processed: 131000Read [00:16, 10308.28Read/s]
Processed: 133000Read [00:16, 10680.15Read/s]
Processed: 135000Read [00:16, 6586.15Read/s] 
Processed: 137000Read [00:16, 7988.68Read/s]
Processed: 139000Read [00:17, 8482.81Read/s]
Processed: 141000Read [00:17, 8257.04Read/s]
Processed: 143000Read [00:17, 9142.95Read/s]
Processed: 145000Read [00:17, 7238.45Read/s]
Processed: 147000Read [00:18, 6300.15Read/s]
