**** Job starts ****
2023-11-04 09:40:07
**** JHPCE info ****
User: sparthib
Job id: 718808
Job name: fastq2bam
Node name: compute-113
Task id: 1
[M::mm_idx_gen::74.989*1.58] collected minimizers
[M::mm_idx_gen::80.268*2.51] sorted minimizers
[M::main::80.269*2.51] loaded/built the index for 194 target sequence(s)
[M::mm_mapopt_update::82.255*2.47] mid_occ = 706
[M::mm_idx_stat] kmer size: 15; skip: 10; is_hpc: 0; #seq: 194
[M::mm_idx_stat::84.082*2.44] distinct minimizers: 100159079 (38.75% are singletons); average occurrences: 5.545; average spacing: 5.581; total length: 3099750718
[M::worker_pipeline::252.959*16.11] mapped 282435 sequences
[M::worker_pipeline::399.584*19.37] mapped 281080 sequences
[M::worker_pipeline::546.931*20.89] mapped 280365 sequences
[M::worker_pipeline::691.631*21.75] mapped 280431 sequences
[M::worker_pipeline::836.218*22.31] mapped 282299 sequences
[M::worker_pipeline::981.835*22.71] mapped 278915 sequences
[M::worker_pipeline::1128.012*23.01] mapped 280277 sequences
[M::worker_pipeline::1275.019*23.22] mapped 279789 sequences
[M::worker_pipeline::1420.112*23.40] mapped 277952 sequences
[M::worker_pipeline::1564.137*23.55] mapped 278265 sequences
[M::worker_pipeline::1708.745*23.67] mapped 276862 sequences
[M::worker_pipeline::1854.386*23.78] mapped 280966 sequences
[M::worker_pipeline::1999.892*23.87] mapped 277974 sequences
[M::worker_pipeline::2145.361*23.94] mapped 278743 sequences
[M::worker_pipeline::2290.215*24.01] mapped 277592 sequences
[M::worker_pipeline::2435.929*24.07] mapped 279126 sequences
[M::worker_pipeline::2580.218*24.12] mapped 277037 sequences
[M::worker_pipeline::2725.879*24.17] mapped 279885 sequences
[M::worker_pipeline::2870.595*24.21] mapped 277236 sequences
[M::worker_pipeline::3015.564*24.25] mapped 278007 sequences
[M::worker_pipeline::3160.983*24.28] mapped 277884 sequences
[M::worker_pipeline::3305.124*24.31] mapped 276631 sequences
[M::worker_pipeline::3450.495*24.34] mapped 279409 sequences
[M::worker_pipeline::3595.749*24.37] mapped 277863 sequences
[M::worker_pipeline::3740.824*24.39] mapped 277081 sequences
[M::worker_pipeline::3885.173*24.42] mapped 277448 sequences
[M::worker_pipeline::4030.421*24.44] mapped 277366 sequences
[M::worker_pipeline::4174.588*24.46] mapped 277112 sequences
[M::worker_pipeline::4319.489*24.47] mapped 279509 sequences
[M::worker_pipeline::4464.650*24.49] mapped 276562 sequences
[M::worker_pipeline::4609.060*24.51] mapped 276558 sequences
[M::worker_pipeline::4753.501*24.52] mapped 277724 sequences
[M::worker_pipeline::4900.018*24.54] mapped 276070 sequences
[M::worker_pipeline::5044.789*24.55] mapped 278090 sequences
[M::worker_pipeline::5188.853*24.56] mapped 276095 sequences
[M::worker_pipeline::5334.193*24.57] mapped 277028 sequences
[M::worker_pipeline::5480.334*24.58] mapped 275607 sequences
[M::worker_pipeline::5625.005*24.59] mapped 275919 sequences
[M::worker_pipeline::5770.897*24.60] mapped 277914 sequences
[M::worker_pipeline::5916.378*24.61] mapped 276072 sequences
[M::worker_pipeline::6060.270*24.62] mapped 275604 sequences
[M::worker_pipeline::6205.284*24.63] mapped 275986 sequences
[M::worker_pipeline::6351.558*24.64] mapped 275901 sequences
[M::worker_pipeline::6497.221*24.65] mapped 278071 sequences
[M::worker_pipeline::6642.485*24.66] mapped 275723 sequences
[M::worker_pipeline::6788.307*24.66] mapped 275660 sequences
[M::worker_pipeline::6933.499*24.67] mapped 275933 sequences
[M::worker_pipeline::7077.819*24.68] mapped 277239 sequences
